Autoras,Año de nacimiento,Lugar de nacimiento,Premio recibido,Primera publicación,Número de publicaciones,Editorial
Gil Sánchez Mariela,,,,,,
Glantz Margo,,,,,,
Godínez Margarita,,,,,,
Godoy Emma,,,,,,
Godoy Iliana,,,,,,
Gómez Mónica,,,,,,
Gómez Gray Alana,,,,,,
Gómez Mayorga Ana de,,,,,,
Gomís Anamari,,,,,,
González Paulina,,,,,,
González Dulce María,,,,,,
González Isa,,,,,,
González Zamara,,,,,,
González Aragón Ana Paula,,,,,,
González Basteris Pilar,,,,,,
González Blackaller Graciela,,,,,,
González Martínez Alejandra,,,,,,
González Mateos Adriana,,,,,,
González Matute Ana Rosa,,,,,,
Graf Beatriz,,,,,,
Granados Verónica,,,,,,
Grijalva Dina,,,,,,
Guerra Amalia,,,,,,
Guerrero Guadalupe,,,,,,
Guevara del Ángel Itzel,,,,,,
Guillén Claudia,,,,,,
Guillén Clara del Carmen,,,,,,
Gutiérrez Cristina,,,,,,
Gutiérrez Marisol,,,,,,
Gutiérrez Lucía Reyna,,,,,,
Gutiérrez Gris,,,,,,
Gutiérrez Didí,,,,,,
Guzmán Rosa Eugenia,,,,,,
Guzmán Daniela L.,,,,,,
Hadaza Débora,,,,,,
Harmony Olga,,,,,,
Haro Adriana,,,,,,
Hatfield Elia,,,,,,
Hernández Alejandra,,,,,,
Hernández Berenice,,,,,,
Hernández Iliana,,,,,,
Hernández Virginia,,,,,,
Hernández Jessica Anaid,,,,,,
Hernández Camargo Julieta,,,,,,
Hernández Reta Virginia,,,,,,
Hernández Rodríguez Ilallalí,,,,,,
Hernández Sadurní Laura,,,,,,
Herrera Marina,,,,,,
Herrera Bautista Elsa,,,,,,
Hidalgo María Luisa,,,,,,
Hiriart Berta,,,,,,
Hoyos Guzmán Raquel,,,,,,
Huacuja del Toro Malú,,,,,,
Huicochea Macarena,,,,,,
Ibáñez Iglesias Ulalume Sara,,,,,,
Inclán Alejandra,,,,,,
Inzunza Mayra,,,,,,
Iribe Zenil Mariel,,,,,,
Isita Georgina,,,,,,
Iturralde y Vargas Mayra,,,,,,
Izquierdo de Albiñana Asunción,,,,,,
Jacobs Bárbara,,,,,,
Jacobson Bertha,,,,,,
Jáuregui Gabriela,,,,,,
Jiménez Adriana,,,,,,
Jiménez Sara,,,,,,
Jiménez Guzmán Lilia,,,,,,
Jonguitud Paulette,,,,,,
Jufresa Laia,,,,,,
Kaiser Nuria,,,,,,
Krauze Ethel,,,,,,
Labrada Angélica,,,,,,
Lago Yhared,,,,,,
Laguarda Lourdes,,,,,,
Lama Ramírez Samantha Ivana,,,,,,
Lanz Irene G. de,,,,,,
Lastra Kassandra,,,,,,
Laurent Kullick Patricia,,,,,,
Lavín Mónica,,,,,,
Lazo Norma,,,,,,
León Alisma de,,,,,,
Leos Villasana Merari,,,,,,
Levy Elsa,,,,,,
Levy Vázquez Ruth,,,,,,
Leyva Virginia,,,,,,
Liceaga Elvira,,,,,,
Linares Palacios Laura,,,,,,
Llach Leonor,,,,,,
Lombardo de Caso María,,,,,,
López Magdalena,,,,,,
López Camberos Lilián,,,,,,
López de Llarena Elsa,,,,,,
López Gándara Angélica,,,,,,
López Herrejón Carolina,,,,,,
López Sosa Aída María,,,,,,
López Suárez Norma,,,,,,
López-Portillo Margarita,,,,,,
Lozano Brenda,,,,,,
Lugo Rocío Violeta R.,,,,,,
Luna Aída,,,,,,
Luna Mayra,,,,,,
Luna Carolina,,,,,,
Luna Rosa Luz de,,,,,,
Mabarak Magda,,,,,,
Macedo Odilón Carmen,,,,,,
Macías Marisabel,,,,,,
Madrigal Laura,,,,,,
Madrigal Elena,,,,,,
Magaña Cecilia,,,,,,
Magdaleno Marcela,,,,,,
Maldonado Leticia,,,,,,
Mancilla Alma,,,,,,
Mancilla Amador Angélica,,,,,,
Manero Mercedes,,,,,,
Manríquez Montoya Lucía,,,,,,
Mansour Mónica,,,,,,
Mantecón Guadalupe G. de,,,,,,
Manzano Lorel,,,,,,
Mares Alicia,,,,,,
Margalli Aglae,,,,,,
Márquez Velia,,,,,,
Martín de Álvarez Cristina,,,,,,
Martín del Campo Rosalía,,,,,,
Martínez Blanca,,,,,,
Martínez Rosario,,,,,,
Martínez Miriam Mabel,,,,,,
Martínez Ghada,,,,,,
Martínez Madeline,,,,,,
Martínez Casas Ana,,,,,,
Martínez de Castro M. Belén N.,,,,,,
Martínez Huchim Ana Patricia,,,,,,
Martínez Morón Nylsa,,,,,,
Martínez Ortega Judith,,,,,,
Martínez Robles María Teresa,,,,,,
Martínez Terán Teresa,,,,,,
Mastretta Ángeles,,,,,,
Mata Rebeca,,,,,,
Matías Rendón Ana,,,,,,
May Peña Lucila,,,,,,
May Peña María Lucila,,,,,,
Mecalco Azucena,,,,,,
Mejía Sandoval Verónica,,,,,,
Meléndez Granados Juana,,,,,,
Melero Pilar,,,,,,
Melo de Remes María Luisa,,,,,,
Méndez Elena,,,,,,
Méndez de Cuenca Laura,,,,,,
Mendieta Alatorre Ángeles,,,,,,
Mendoza María Luisa,,,,,,
Mendoza Álvarez María Elena,,,,,,
Mendoza Cano Lucía,,,,,,
Mendoza López Irma,,,,,,
Mendoza López Margarita,,,,,,
Mercado Sofía,,,,,,
Mergruen Érika,,,,,,
Merino María Eugenia,,,,,,
Meyer Beatriz,,,,,,
Meza María Cristina,,,,,,
Michel Inés M.,,,,,,
Molina Silvia,,,,,,
Moncayo Elena G.,,,,,,
Mondragón Adriana,,,,,,
Monserrat Magaly,,,,,,
Montaño Peralta Enriqueta,,,,,,
Montelongo Alejandra R.,,,,,,
Montelongo Olivia de,,,,,,
Monterrubio Amaranta,,,,,,
Montes de Oca Luz María,,,,,,
Montijo Irene,,,,,,
Morales Gemma,,,,,,
Morales Claudia,,,,,,
Morales Gasca Fabiola,,,,,,
Morales Grajales María Lourdes,,,,,,
Morales Pineda Nitzhui,,,,,,
Morán del Castillo Hilda,,,,,,
Moreno Hortensia,,,,,,
Moreno-Garcia Silvia,,,,,,
Mosqueda Raquel,,,,,,
Moya Luna Francisca,,,,,,
Muñiz-Huberman Angelina,,,,,,
Muñoz Teresa,,,,,,
Murguía Verónica,,,,,,
Murillo Alma Delia,,,,,,
Muro Marisol,,,,,,
Nájera María Esther,,,,,,
Natera Yolanda,,,,,,
Nava Clara,,,,,,
Nava de Ruisánchez Julia,,,,,,
Navagómez Queta,,,,,,
Nettel Guadalupe,,,,,,
Nissán Rosa,,,,,,
Noriega González Martha Beatriz,,,,,,
Nájera María Esther,,,,,,
Natera Yolanda,,,,,,
Nava Clara,,,,,,
Nava de Ruisánchez Julia,,,,,,
Navagómez Queta,,,,,,
Nettel Guadalupe,,,,,,
Nissán Rosa,,,,,,
Noriega González Martha Beatriz,,,,,,
O'Neill Carlota,,,,,,
Ocampo Cintya,,,,,,
Ochoa Rosa Margot,,,,,,
Ochoa Edna,,,,,,
Ochoa Sidharta,,,,,,
Ochoa Salud,,,,,,
Ochoa Sandoval Eglantina,,,,,,
Odio Eunice,,,,,,
Olaiz Amélie,,,,,,
Olalde Guadalupe,,,,,,
Olguín Fernanda,,,,,,
Olguín Mejía María Eugenia,,,,,,
Oliver Laura,,,,,,
Olivera Lagunes Xóchitl,,,,,,
Orli Magnolia,,,,,,
Oropeza Margarita,,,,,,
Orozco Sabina,,,,,,
Orozco Mora Rebeca,,,,,,
Ortega Marxitania,,,,,,
Ortega Ruiz María Elena,,,,,,
Ortiz Lorena,,,,,,
Ortiz Angulo Ana,,,,,,
Ortiz Encarnación Karla Patricia,,,,,,
Ortiz Espinoza Ángeles,,,,,,
Ortiz Marin María del Rosario,,,,,,
Ortuño de Aguiñaga María Esther,,,,,,
Osorio Lilia,,,,,,
Osorio Gumá Mariana,,,,,,
Ostrosky Jennie,,,,,,
Otero Corazón,,,,,,
Otero María Luisa,,,,,,
Oviedo Mota Rosalinda Susana,,,,,,
Pablos Cecilia,,,,,,
Pacheco Liana,,,,,,
Pacheco Martínez Ruth,,,,,,
Palacios Adela,,,,,,
Palacios Prado Mónica,,,,,,
Palacios Rojas Berónica,,,,,,
Paláu Rosy,,,,,,
Palau Teresa,,,,,,
Pando Marilú,,,,,,
Pantoja Libertad,,,,,,
Parada Martha,,,,,,
Pardo Edmée,,,,,,
Párraga de Bonales Eloísa,,,,,,
Pauwells Inga,,,,,,
Pazos Ana Laura,,,,,,
Pedroza Liliana,,,,,,
Pellerito Alma M.,,,,,,
Peña Margarita,,,,,,
Peña Gabriela de la,,,,,,
Perales Francia,,,,,,
Peralta Elda,,,,,,
Peraza Melly,,,,,,
Perches Gabriela del C.,,,,,,
Perdomo María Teresa,,,,,,
Peredo Ximena,,,,,,
Pérez Aguirre Ruth,,,,,,
Pérez de León María Herminia,,,,,,
Perezcano de Jiménez Arrillaga Josefina,,,,,,
Petrich Perla,,,,,,
Pettersson Aline,,,,,,
Pineda Adriana,,,,,,
Plata Tania,,,,,,
Plaza Dolores,,,,,,
Ponce de la Vega Tere,,,,,,
Poniatowska Elena,,,,,,
Pons Matilda,,,,,,
Posas Abril,,,,,,
Priego María Teresa,,,,,,
Prieto Marina M.,,,,,,
Puente Valdés Yolanda,,,,,,
Puga María Luisa,,,,,,
Puyhol Lénica,,,,,,
Quezada Silvia,,,,,,
Quinamor Talía E.,,,,,,
Quintanar Carla Patricia,,,,,,
Ramírez Concepción,,,,,,
Ramírez Katalina,,,,,,
Ramírez Sofía,,,,,,
Ramírez Martha J.,,,,,,
Ramírez García Selene Carolina,,,,,,
Ramírez Luna Diana,,,,,,
Ramírez Maldonado María Gabriela,,,,,,
Ramos Marcia,,,,,,
Ramos Domínguez Graciela,,,,,,
Rangel Matilde,,,,,,
Rangel Alejandra,,,,,,
Rascón Castro Cristina,,,,,,
Reina Claudia,,,,,,
Remus María Cristina,,,,,,
Rendón Leda,,,,,,
Rergis Mariana,,,,,,
Revueltas Eugenia,,,,,,
Reyes María Auxilio,,,,,,
Reyes Alicia,,,,,,
Reyes Sauri Josefina,,,,,,
Richkarday Patricia,,,,,,
Río Guadalupe del,,,,,,
Río Marcela del,,,,,,
Rivas Laura,,,,,,
Rivera Garza Cristina,,,,,,
Riveros Elizondo Gabriela,,,,,,
Robles Ana Alejandra,,,,,,
Robles Aragón Antonia,,,,,,
Robles Payán Patricia,,,,,,
Rocha Glafira,,,,,,
Rocha C. María Elena,,,,,,
Rodríguez Adriana Azucena,,,,,,
Rodríguez Aniela,,,,,,
Rodríguez Arango Alejandra,,,,,,
Rodríguez Guzmán Gayne,,,,,,
Rodríguez S. Patricia,,,,,,
Rodríguez Sifuentes Emma,,,,,,
Roffiel Rosamaría,,,,,,
Rogelio Ruíz Janeth Margarita,,,,,,
Rojas Nektli,,,,,,
Rojas Ávila Beatriz,,,,,,
Rojas Caballero Constanza,,,,,,
Rojas García Cecilia,,,,,,
Rojas Molina Josefa Isabel,,,,,,
Rojo Aleyda,,,,,,
Romano Hurtado Berenice,,,,,,
Romero Mara,,,,,,
Romero Chumacero Leticia,,,,,,
Romo García Ana Leticia,,,,,,
Rosado Nidia Esther,,,,,,
Rosana Curiel Defossé,,,,,,
Rosario Alpuche Martha Alejandra,,,,,,
Rosenzweig Carmen,,,,,,
Ross María Luisa,,,,,,
Rousseau Silvia,,,,,,
Rubioceja Yolanda,,,,,,
Rueda Emma,,,,,,
Rueda López Yeni,,,,,,
Ruiz Figueroa Isabel,,,,,,
Ruiz Rabasa Ximena,,,,,,
Ruiz Valdez Michelle,,,,,,
Ruvinskis Miriam,,,,,,
Saavedra Villanueva Ana,,,,,,
Salas Guadalupe,,,,,,
Salinas Gilda,,,,,,
Salum Rose Mary,,,,,,
Samaniego Muñoz Aída,,,,,,
Sánchez Escuer Mónica,,,,,,
Sandoval Alma Karla,,,,,,
Sanmiguel Rosario,,,,,,
Santa Cruz Amelia,,,,,,
Santa Olaya Angélica,,,,,,
Santiago Liliana,,,,,,
Santos María Cristina,,,,,,
Santoyo Pilar Vasthy,,,,,,
Sedano Teresa,,,,,,
Sedeño Livia,,,,,,
Seligson Esther,,,,,,
Sepúlveda Irma Sabina,,,,,,
Serrano Zaragoza Alejandra,,,,,,
Serrato Helena,,,,,,
Silva-Rosas Sonia,,,,,,
Solares Pineda Diana Violeta,,,,,,
Solea Ivana,,,,,,
Solís Bernarda,,,,,,
Solís Téllez Judith,,,,,,
Solórzano Elsa D.,,,,,,
Sosa Karla,,,,,,
Soto Cynthia,,,,,,
Soto Alanís Socorro,,,,,,
Soto Icaza Mónica,,,,,,
Suárez Amelia,,,,,,
Suckaer Ingrid,,,,,,
Swain Regina,,,,,,
Tallabas Moreno Blanca Estela,,,,,,
Tartakovski Malke,,,,,,
Tavarez Edith,,,,,,
Tejeda Daniela,,,,,,
Tejeda de Tamez Altaír,,,,,,
Téllez Vanessa,,,,,,
Téllez Artemisa,,,,,,
Téllez Trejo Araceli,,,,,,
Tena Paola,,,,,,
Terán Ana,,,,,,
Teroba Olivia,,,,,,
Terrés María Elodia,,,,,,
Tinoco Paola,,,,,,
Toranzo de Villoro María Luisa,,,,,,
Torres López Gabriela,,,,,,
Torres Olivares Gabriela,,,,,,
Torres Torres Martha Estela,,,,,,
Trejo Blanca Lydia,,,,,,
Trejo Sirvent Marisa,,,,,,
Trejo Sirvent Socorro,,,,,,
Trueba Alicia,,,,,,
Ulloa Alejandra,,,,,,
Urbano Victoria,,,,,,
Urueta Margarita,,,,,,
Valencia Tita,,,,,,
Valenzuela Torres Agustina,,,,,,
Varela Olga,,,,,,
Varela Montserrat,,,,,,
Varela Mercedes,,,,,,
Vargas Iliana,,,,,,
Vasconcelos de Ahumada María del Carmen,,,,,,
Vasconcelos de Berges Tina,,,,,,
Vázquez de la Torre Ana,,,,,,
Vega Mariana,,,,,,
Vega Cárdenas Sandra,,,,,,
Velasco María de Jesús,,,,,,
Velasco Vargas Magali,,,,,,
Velázquez Ayari,,,,,,
Velázquez Gabriela,,,,,,
Velázquez Gloria,,,,,,
Velázquez María,,,,,,
Venegas Socorro,,,,,,
Vera María Luisa,,,,,,
Vetra Valerie,,,,,,
Victoria Elisa,,,,,,
Vidrio Lola,,,,,,
Vieyra Aguayo Piedad,,,,,,
Viladevall Guasch Mireia,,,,,,
Vilalta Maruxa,,,,,,
Vilchis Rosario,,,,,,
Vilchis Baz Carmen,,,,,,
Villa Elizabeth,,,,,,
Villafuerte Nadia,,,,,,
Villagracia Leticia,,,,,,
Villanueva Estela,,,,,,
Villarreal Elena,,,,,,
Villarreal Navarro Cris,,,,,,
Villavicencio Edith,,,,,,
Villedazveytia Laura,,,,,,
Villoro Carmen,,,,,,
Viramontes Helena María,,,,,,
Vitalis Alma,,,,,,
Vivero Elizabeth,,,,,,
Vizcaíno Laura Elisa,,,,,,
Vogel Martha,,,,,,
Yépiz Ernestina,,,,,,
Ynclán Gabriela,,,,,,
Yolosóchil María,,,,,,
Zamora Blanca,,,,,,
Zamora Yolanda,,,,,,
Zavala Marionn,,,,,,
Zepeda Érika,,,,,,
Zerón Lina,,,,,,
Zúñiga Jaqueline,,,,,,
Zurita Sue,,,,,,